CAbilEffect||||||||||||||||||||||||||||||||
CAbilQueueable||||||||||||||||||||||||||||||||
CAbilProgress||||||||||||||||||||||||||||||||
CAbilRedirect||||||||||||||||||||||||||||||||
CAbilArmMagazine||||||||||||||||||||||||||||||||
CAbilAttack||||||||||||||||||||||||||||||||
CAbilAugment||||||||||||||||||||||||||||||||
CAbilBattery||||||||||||||||||||||||||||||||
CAbilBeacon||||||||||||||||||||||||||||||||
CAbilBehavior||||||||||||||||||||||||||||||||
CAbilBuild||||||||||||||||||||||||||||||||
CAbilBuildable||||||||||||||||||||||||||||||||
CAbilEffectInstant||||||||||||||||||||||||||||||||
CAbilEffectTarget||||||||||||||||||||||||||||||||
CAbilHarvest||||||||||||||||||||||||||||||||
CAbilInteract||||||||||||||||||||||||||||||||
CAbilInventory||||||||||||||||||||||||||||||||
CAbilLearn||||||||||||||||||||||||||||||||
CAbilMerge||||||||||||||||||||||||||||||||
CAbilMergeable||||||||||||||||||||||||||||||||
CAbilMorph||||||||||||||||||||||||||||||||
CAbilMorphPlacement||||||||||||||||||||||||||||||||
CAbilMove||||||||||||||||||||||||||||||||
CAbilPawn||||||||||||||||||||||||||||||||
CAbilQueue||||||||||||||||||||||||||||||||
CAbilRally||||||||||||||||||||||||||||||||
CAbilResearch||||||||||||||||||||||||||||||||
CAbilRevive||||||||||||||||||||||||||||||||
CAbilSpecialize||||||||||||||||||||||||||||||||
CAbilStop||||||||||||||||||||||||||||||||
CAbilTrain||||||||||||||||||||||||||||||||
CAbilTransport||||||||||||||||||||||||||||||||
CAbilWarpable||||||||||||||||||||||||||||||||
CAbilWarpTrain||||||||||||||||||||||||||||||||
Taunt|Taunt|Cancel||||||||||||||||||||||||||||||
stop|Stop|HoldFire|Taunt|Taunt||||||||||||||||||||||||||||
HoldFire|Stop|HoldFire|Taunt|Taunt||||||||||||||||||||||||||||
move|Move|Patrol|HoldPosition|Move|Move|||||||||||||||||||||||||||
Beacon||||||||||||||||||||||||||||||||
ReviveSelf||||||||||||||||||||||||||||||||
ReviveSelfAtTarget||||||||||||||||||||||||||||||||
ReviveSelfReplaceTarget||||||||||||||||||||||||||||||||
ReviveSelfOnCreep||||||||||||||||||||||||||||||||
attack|Attack|||||||||||||||||||||||||||||||
MetalGateDefaultLower||||||||||||||||||||||||||||||||
MetalGateDefaultRaise||||||||||||||||||||||||||||||||
TerranAddOns|BuildTechLab|BuildReactor|||||||||||||||||||||||||||||CancelBuilding|
TerranBuildingLiftOff||||||||||||||||||||||||||||||||
TerranBuildingLand||||||||||||||||||||||||||||||||
Refund||||||||||||||||||||||||||||||||
Salvage||||||||||||||||||||||||||||||||
DisguiseChangeling||||||||||||||||||||||||||||||||
SalvageShared||||||||||||||||||||||||||||||||
Corruption|CorruptorCorruption|||||||||||||||||||||||||||||||
GhostHoldFire|GhostHoldFire|||||||||||||||||||||||||||||||
GhostWeaponsFree|GhostWeaponsFree|||||||||||||||||||||||||||||||
MorphToInfestedTerran||||||||||||||||||||||||||||||||
Explode|BanelingExplode|||||||||||||||||||||||||||||||
FleetBeaconResearch|ResearchFluxVanes|ResearchCarrierWeaponSpeed|ResearchPhoenixRange||||||||||||||||||||||||||||CancelResearch|
FungalGrowth|InfestorFungalGrowth|||||||||||||||||||||||||||||||
GuardianShield|SentryGuardianShield|||||||||||||||||||||||||||||||
MULERepair|MULERepair|CancelChannel||||||||||||||||||||||||||||||
MorphZerglingToBaneling|MorphToBaneling|CancelMorph||||||||||||||||||||||||||||||
NexusTrainMothership|TrainMothership||||||||||||||||||||||||||||||CancelTrain|
Feedback|HighTemplarFeedback|||||||||||||||||||||||||||||||
MassRecall|MothershipMassRecall|||||||||||||||||||||||||||||||
PlacePointDefenseDrone|RavenBuildPointDefenseDrone|||||||||||||||||||||||||||||||
HallucinationArchon|SentryHallucinationArchon|||||||||||||||||||||||||||||||
HallucinationColossus|SentryHallucinationColossus|||||||||||||||||||||||||||||||
HallucinationHighTemplar|SentryHallucinationHighTemplar|||||||||||||||||||||||||||||||
HallucinationImmortal|SentryHallucinationImmortal|||||||||||||||||||||||||||||||
HallucinationPhoenix|SentryHallucinationPhoenix|||||||||||||||||||||||||||||||
HallucinationProbe|SentryHallucinationProbe|||||||||||||||||||||||||||||||
HallucinationStalker|SentryHallucinationStalker|||||||||||||||||||||||||||||||
HallucinationVoidRay|SentryHallucinationVoidRay|||||||||||||||||||||||||||||||
HallucinationWarpPrism|SentryHallucinationWarpPrism|||||||||||||||||||||||||||||||
HallucinationZealot|SentryHallucinationZealot|||||||||||||||||||||||||||||||
MULEGather|Gather|ReturnCargo|Cancel|||||||||||||||||||||||||||||
SeekerMissile|RavenSeekerMissile|||||||||||||||||||||||||||||||
CalldownMULE|CalldownMULE|||||||||||||||||||||||||||||||
GravitonBeam|PhoenixGravitonBeam|CancelChannel||||||||||||||||||||||||||||||
BuildinProgressNydusCanal|CancelBuilding|CancelBuilding||||||||||||||||||||||||||||||
Siphon||||||||||||||||||||||||||||||||
Leech||||||||||||||||||||||||||||||||
SpawnChangeling|OverseerSpawnChangeling|||||||||||||||||||||||||||||||
DisguiseAsZealot||||||||||||||||||||||||||||||||
DisguiseAsMarineWithShield||||||||||||||||||||||||||||||||
DisguiseAsMarineWithoutShield||||||||||||||||||||||||||||||||
DisguiseAsZerglingWithWings||||||||||||||||||||||||||||||||
DisguiseAsZerglingWithoutWings||||||||||||||||||||||||||||||||
PhaseShift||||||||||||||||||||||||||||||||
Rally|SetUnitRally|||||||||||||||||||||||||||||||
ProgressRally|SetUnitRally|||||||||||||||||||||||||||||||
RallyCommand|SetWorkerRally|||||||||||||||||||||||||||||||
RallyNexus|SetUnitRally|||||||||||||||||||||||||||||||
RallyHatchery|SetUnitRally|SetWorkerRally||||||||||||||||||||||||||||||
RoachWarrenResearch|Unknown|ResearchRoachSpeed|ResearchRoachTunnelingClaws|||||||||||||||||||||||||||||
SapStructure||||||||||||||||||||||||||||||||
InfestedTerrans|InfestorSpawnInfestedTerran|||||||||||||||||||||||||||||||
